Log file open, 04/19/23 16:31:50
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA37200][000005CF6DEC2800 52] iPad6, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA37400][000005CF6DEE0000 52] iPad7, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA34C00][000005CF6DEE5000 52] iPad8, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA38800][000005CF6DEE7800 52] iPad9, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA35800][000005CF6DEEA000 52] iPad10, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA38A00][000005CF6DEEC800 52] iPadPro11, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA38E00][000005CF6DED2800 52] iPadPro2_11, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA39000][000005CF6DEF0000 52] iPadPro3_11, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA38200][000005CF6DEF5000 52] iPadPro4_11, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA38400][000005CF6DEF7800 52] iPadPro3_129, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA36600][000005CF6DEFA000 52] iPadPro4_129, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA39800][000005CF6DEFC800 52] iPadPro5_129, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA36C00][000005CF6DEE2800 52] iPadPro6_129, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA39A00][000005CF6DF00000 52] AppleTV, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA39E00][000005CF6DF05000 52] AppleTV4K, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3A000][000005CF6DF07800 52] AppleTV2_4K, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA39200][000005CF6DF0A000 52] TVOS, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3B400][000005CF6DEF2800 52] Mac, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3B600][000005CF6DF0C800 52] MacEditor, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA37600][000005CF6DF50000 52] MacClient, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3A600][000005CF6DF55000 52] MacServer, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA39400][000005CF6DF5A000 52] Linux, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3BE00][000005CF6DF57800 52] LinuxEditor, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3A800][000005CF6DF5C800 52] LinuxArm64Editor, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA38C00][000005CF6DF02800 52] LinuxArm64, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3AA00][000005CF6DF60000 52] LinuxClient, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3AC00][000005CF6DF65000 52] LinuxArm64Client, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3B200][000005CF6DF67800 52] LinuxServer, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3AE00][000005CF6DF6A000 52] LinuxArm64Server, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA39C00][000005CF6DF6C800 52] Android, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3B000][000005CF6DF52800 52] Android_Preview_OpenGL, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3C000][000005CF6DF70000 52] Android_Preview_Vulkan, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA38600][000005CF6DF75000 52] Android_Low, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3A400][000005CF6DF77800 52] Android_Mid, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3A200][000005CF6DF7A000 52] Android_High, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3C800][000005CF6DF7C800 52] Android_Default, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3BC00][000005CF6DF62800 52] Android_Adreno4xx, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3CA00][000005CF6DF80000 52] Android_Adreno5xx_Low, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3CE00][000005CF6DF85000 52] Android_Adreno5xx, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3D000][000005CF6DF87800 52] Android_Adreno6xx, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3C200][000005CF6DF8A000 52] Android_Adreno6xx_Vulkan, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3C400][000005CF6DF8C800 52] Android_Adreno7xx, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3B800][000005CF6DF72800 52] Android_Adreno7xx_Vulkan, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3D800][000005CF6DF90000 52] Android_Mali_T6xx, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3BA00][000005CF6DF95000 52] Android_Mali_T7xx, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3DA00][000005CF6DF97800 52] Android_Mali_T8xx, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3DE00][000005CF6DF9A000 52] Android_Mali_G71, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3E000][000005CF6DF9C800 52] Android_Mali_G72, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3D200][000005CF6DF82800 52] Android_Mali_G72_Vulkan, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3D400][000005CF6DFA0000 52] Android_Mali_G76, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA39600][000005CF6DFA5000 52] Android_Mali_G76_Vulkan, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3E800][000005CF6DFA7800 52] Android_Mali_G77, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA37C00][000005CF6DFAA000 52] Android_Mali_G77_Vulkan, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3EA00][000005CF6DFAC800 52] Android_Mali_G78, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3EE00][000005CF6DF92800 52] Android_Mali_G78_Vulkan, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3F000][000005CF6DFB0000 52] Android_Mali_G710, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3E200][000005CF6DFB5000 52] Android_Mali_G710_Vulkan, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3E400][000005CF6DFB7800 52] Android_Xclipse_920, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3C600][000005CF6DFBA000 52] Android_Xclipse_920_Vulkan, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3F800][000005CF6DFBC800 52] Android_Vulkan_SM5, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3CC00][000005CF6DFA2800 52] Android_PowerVR_G6xxx, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3FA00][000005CF6DFC0000 52] Android_PowerVR_GT7xxx, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DA3FE00][000005CF6DFC5000 52] Android_PowerVR_GE8xxx, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6349F400][000005CF6DFC7800 52] Android_PowerVR_GM9xxx, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DFD0000][000005CF6DFCA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DFD1400][000005CF6DFCC800 52] Android_TegraK1, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DFD0C00][000005CF6DFB2800 52] Android_Unknown_Vulkan, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DFD1800][000005CF6DFE0000 52] Oculus_Quest, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DFD0800][000005CF6DFE5000 52] Oculus_Quest2, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: 	[000005CF6DFD1E00][000005CF6DFE7800 52] HoloLens, 
[2023.04.19-14.31.54:991][  0]LogDeviceProfileManager: Active device profile: [000005CF6DA33600][000005CF627E0000 52] WindowsEditor
[2023.04.19-14.31.54:991][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.19-14.31.54:991][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.19-14.31.54:991][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-14.31.54:991][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.19-14.31.54:991][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-14.31.54:993][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.19-14.31.54:993][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-14.31.54:993][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-14.31.54:993][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-14.31.54:993][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.19-14.31.54:996][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyReport_1.log" -log="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyLog_1.log" -project="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject"  -Device=Win64@TEACHER'
[2023.04.19-14.31.54:996][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyReport_1.log" -log="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyLog_1.log" -project="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject"  -Device=Win64@TEACHER" -nocompile -nocompileuat ]
[2023.04.19-14.31.55:033][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
