Log file open, 03/15/23 14:47:50
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E24200][000008BD83E05000 52] iPhone11, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E23800][000008BD83E07800 52] iPhone11Pro, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E24A00][000008BD83E0A000 52] iPhone11ProMax, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E20200][000008BD83E0C800 52] iPhoneSE2, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E24800][000008BD83E62800 52] iPhone12Mini, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E23E00][000008BD83E70000 52] iPhone12, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E25600][000008BD83E75000 52] iPhone12Pro, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E22C00][000008BD83E77800 52] iPhone12ProMax, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E24000][000008BD83E7A000 52] iPhone13Mini, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E25A00][000008BD83E7C800 52] iPhone13, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E24C00][000008BD83E02800 52] iPhone13Pro, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E23600][000008BD83E80000 52] iPhone13ProMax, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E26000][000008BD83E85000 52] iPhoneSE3, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E20000][000008BD83E87800 52] iPhone14, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E24E00][000008BD83E8A000 52] iPhone14Plus, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E25E00][000008BD83E8C800 52] iPhone14Pro, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E26800][000008BD83E72800 52] iPhone14ProMax, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E25800][000008BD83EB0000 52] iPadPro105, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E26A00][000008BD83EB5000 52] iPadPro129, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E26E00][000008BD83EB7800 52] iPadPro97, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E27000][000008BD83EBA000 52] iPadPro2_129, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E26200][000008BD83EBC800 52] iPad5, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E26400][000008BD83E82800 52] iPad6, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E21600][000008BD83E90000 52] iPad7, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E27800][000008BD83E95000 52] iPad8, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E23A00][000008BD83E97800 52] iPad9, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E27A00][000008BD83E9A000 52] iPad10, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E27E00][000008BD83E9C800 52] iPadPro11, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E28000][000008BD83EB2800 52] iPadPro2_11, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E27200][000008BD83ED0000 52] iPadPro3_11, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E27400][000008BD83ED5000 52] iPadPro4_11, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E24400][000008BD83ED7800 52] iPadPro3_129, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E28800][000008BD83EDA000 52] iPadPro4_129, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E22600][000008BD83EDC800 52] iPadPro5_129, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E28A00][000008BD83E92800 52] iPadPro6_129, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E28E00][000008BD83EF0000 52] AppleTV, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E29000][000008BD83EF5000 52] AppleTV4K, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E28200][000008BD83EF7800 52] AppleTV2_4K, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E28400][000008BD83EFA000 52] TVOS, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2A800][000008BD83ED2800 52] Mac, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2AA00][000008BD83EFC800 52] MacEditor, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E29400][000008BD83F10000 52] MacClient, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2A400][000008BD83F15000 52] MacServer, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E29600][000008BD83F1A000 52] Linux, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E29200][000008BD83F17800 52] LinuxEditor, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2AC00][000008BD83F1C800 52] LinuxArm64Editor, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E27C00][000008BD83EF2800 52] LinuxArm64, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E29800][000008BD83F20000 52] LinuxClient, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E28C00][000008BD83F25000 52] LinuxArm64Client, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E29C00][000008BD83F27800 52] LinuxServer, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E26C00][000008BD83F2A000 52] LinuxArm64Server, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E28600][000008BD83F2C800 52] Android, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2B000][000008BD83F12800 52] Android_Preview_OpenGL, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2A200][000008BD83F30000 52] Android_Preview_Vulkan, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E26600][000008BD83F35000 52] Android_Low, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E29E00][000008BD83F37800 52] Android_Mid, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2B800][000008BD83F3A000 52] Android_High, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E29A00][000008BD83F3C800 52] Android_Default, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2BA00][000008BD83F22800 52] Android_Adreno4xx, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2BE00][000008BD83EE0000 52] Android_Adreno5xx_Low, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2C000][000008BD83EE5000 52] Android_Adreno5xx, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2B200][000008BD83EE7800 52] Android_Adreno6xx, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2B400][000008BD83EEA000 52] Android_Adreno6xx_Vulkan, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E27600][000008BD83EEC800 52] Android_Adreno7xx, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2C800][000008BD83F32800 52] Android_Adreno7xx_Vulkan, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2AE00][000008BD83EC0000 52] Android_Mali_T6xx, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2CA00][000008BD83EC5000 52] Android_Mali_T7xx, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2CE00][000008BD83EC7800 52] Android_Mali_T8xx, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2D000][000008BD83ECA000 52] Android_Mali_G71, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2C200][000008BD83ECC800 52] Android_Mali_G72, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2C400][000008BD83EE2800 52] Android_Mali_G72_Vulkan, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2A600][000008BD83F40000 52] Android_Mali_G76, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2D800][000008BD83F45000 52] Android_Mali_G76_Vulkan, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2A000][000008BD83F47800 52] Android_Mali_G77, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2DA00][000008BD83F4A000 52] Android_Mali_G77_Vulkan, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2DE00][000008BD83F4C800 52] Android_Mali_G78, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2E000][000008BD83EC2800 52] Android_Mali_G78_Vulkan, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2D200][000008BD83F50000 52] Android_Mali_G710, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2D400][000008BD83F55000 52] Android_Mali_G710_Vulkan, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2B600][000008BD83F57800 52] Android_Xclipse_920, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2E800][000008BD83F5A000 52] Android_Xclipse_920_Vulkan, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2BC00][000008BD83F5C800 52] Android_Vulkan_SM5, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2EA00][000008BD83F42800 52] Android_PowerVR_G6xxx, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2EE00][000008BD83F60000 52] Android_PowerVR_GT7xxx, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2F000][000008BD83F65000 52] Android_PowerVR_GE8xxx, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2EC00][000008BD83F67800 52] Android_PowerVR_GM9xxx, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2FA00][000008BD83F6A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2DC00][000008BD83F6C800 52] Android_TegraK1, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2CC00][000008BD83F52800 52] Android_Unknown_Vulkan, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2E400][000008BD83F70000 52] Oculus_Quest, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD8272F400][000008BD83F75000 52] Oculus_Quest2, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: 	[000008BD83E2E200][000008BD83F77800 52] HoloLens, 
[2023.03.15-13.47.54:634][  0]LogDeviceProfileManager: Active device profile: [000008BD83E22A00][000008BD7AF95000 52] WindowsEditor
[2023.03.15-13.47.54:634][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.15-13.47.54:634][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.15-13.47.54:637][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.15-13.47.54:638][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.15-13.47.54:641][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.15-13.47.54:642][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.15-13.47.54:642][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.15-13.47.54:642][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.15-13.47.54:642][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.15-13.47.54:642][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.15-13.47.54:645][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyReport_1.log" -log="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyLog_1.log" -project="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject"  -Device=Win64@TEACHER'
[2023.03.15-13.47.54:645][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyReport_1.log" -log="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyLog_1.log" -project="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject"  -Device=Win64@TEACHER" -nocompile -nocompileuat ]
[2023.03.15-13.47.54:677][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
