Log file open, 04/26/23 14:33:02
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B9400][0000080859F7C800 52] iPad5, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B8800][0000080859F62800 52] iPad6, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BA800][0000080859F30000 52] iPad7, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B3600][0000080859F35000 52] iPad8, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BAA00][0000080859F37800 52] iPad9, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BAE00][0000080859F3A000 52] iPad10, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BB000][0000080859F3C800 52] iPadPro11, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BA200][0000080859F72800 52] iPadPro2_11, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BA400][0000080859FA0000 52] iPadPro3_11, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B6A00][0000080859FA5000 52] iPadPro4_11, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BB800][0000080859FA7800 52] iPadPro3_129, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B7000][0000080859FAA000 52] iPadPro4_129, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BBA00][0000080859FAC800 52] iPadPro5_129, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BBE00][0000080859F32800 52] iPadPro6_129, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BC000][0000080859FB0000 52] AppleTV, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BB200][0000080859FB5000 52] AppleTV4K, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BB400][0000080859FB7800 52] AppleTV2_4K, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B9600][0000080859FBA000 52] TVOS, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BDA00][0000080859FA2800 52] Mac, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BDC00][0000080859FBC800 52] MacEditor, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BD400][0000080859FC0000 52] MacClient, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BB600][0000080859FC5000 52] MacServer, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BE000][0000080859FCA000 52] Linux, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BE200][0000080859FC7800 52] LinuxEditor, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BCC00][0000080859FCC800 52] LinuxArm64Editor, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BD200][0000080859FB2800 52] LinuxArm64, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BCA00][0000080859FD0000 52] LinuxClient, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BDE00][0000080859FD5000 52] LinuxArm64Client, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BC400][0000080859FD7800 52] LinuxServer, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[00000808585BD600][0000080859FDA000 52] LinuxArm64Server, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[00000808585BEE00][0000080859FDC800 52] Android, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[00000808585BD800][0000080859FC2800 52] Android_Preview_OpenGL, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[00000808585BA600][0000080859FE0000 52] Android_Preview_Vulkan, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[00000808585BC200][0000080859FE5000 52] Android_Low, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[00000808585BE600][0000080859FE7800 52] Android_Mid, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[00000808585BC800][0000080859FEA000 52] Android_High, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[00000808585BEA00][0000080859FEC800 52] Android_Default, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[00000808585BE800][0000080859FD2800 52] Android_Adreno4xx, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[00000808585BF000][0000080859F80000 52] Android_Adreno5xx_Low, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[00000808585BBC00][0000080859F85000 52] Android_Adreno5xx, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[00000808585BEC00][0000080859F87800 52] Android_Adreno6xx, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[00000808585BCE00][0000080859F8A000 52] Android_Adreno6xx_Vulkan, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[00000808585BF800][0000080859F8C800 52] Android_Adreno7xx, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[00000808585BD000][0000080859FE2800 52] Android_Adreno7xx_Vulkan, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[00000808585BFA00][0000080859FF0000 52] Android_Mali_T6xx, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[00000808585BFE00][0000080859FF5000 52] Android_Mali_T7xx, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085941FE00][0000080859FF7800 52] Android_Mali_T8xx, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[0000080851C7F800][0000080859FFA000 52] Android_Mali_G71, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A830000][0000080859FFC800 52] Android_Mali_G72, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A831200][0000080859F82800 52] Android_Mali_G72_Vulkan, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A831000][000008085A810000 52] Android_Mali_G76, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A831A00][000008085A815000 52] Android_Mali_G76_Vulkan, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A830800][000008085A817800 52] Android_Mali_G77, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A831400][000008085A81A000 52] Android_Mali_G77_Vulkan, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A830A00][000008085A81C800 52] Android_Mali_G78, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A830E00][0000080859FF2800 52] Android_Mali_G78_Vulkan, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A832000][000008085A820000 52] Android_Mali_G710, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A830200][000008085A825000 52] Android_Mali_G710_Vulkan, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A830400][000008085A827800 52] Android_Xclipse_920, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A831E00][000008085A82A000 52] Android_Xclipse_920_Vulkan, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A832800][000008085A82C800 52] Android_Vulkan_SM5, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A831C00][000008085A812800 52] Android_PowerVR_G6xxx, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A832A00][000008085A840000 52] Android_PowerVR_GT7xxx, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A832E00][000008085A845000 52] Android_PowerVR_GE8xxx, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A830C00][000008085A847800 52] Android_PowerVR_GM9xxx, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A832C00][000008085A84A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A831800][000008085A84C800 52] Android_TegraK1, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A833600][000008085A822800 52] Android_Unknown_Vulkan, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A832400][000008085A850000 52] Oculus_Quest, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A832200][000008085A855000 52] Oculus_Quest2, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: 	[000008085A834000][000008085A857800 52] HoloLens, 
[2023.04.26-12.33.12:552][  0]LogDeviceProfileManager: Active device profile: [00000808585B5C00][0000080850D80000 52] WindowsEditor
[2023.04.26-12.33.12:552][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.26-12.33.12:552][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.26-12.33.12:555][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.26-12.33.12:555][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.26-12.33.12:559][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.26-12.33.12:563][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.26-12.33.12:563][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.26-12.33.12:563][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.26-12.33.12:563][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.26-12.33.12:563][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.26-12.33.12:568][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyReport_1.log" -log="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyLog_1.log" -project="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject"  -Device=Win64@TEACHER'
[2023.04.26-12.33.12:568][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyReport_1.log" -log="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyLog_1.log" -project="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject"  -Device=Win64@TEACHER" -nocompile -nocompileuat ]
[2023.04.26-12.33.12:655][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
