Log file open, 05/10/23 14:49:05
[2023.05.10-12.49.27:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.05.10-12.49.27:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.05.10-12.49.27:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Bush.uasset"
[2023.05.10-12.49.27:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Chair.uasset"
[2023.05.10-12.49.27:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.05.10-12.49.27:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Couch.uasset"
[2023.05.10-12.49.27:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Door.uasset"
[2023.05.10-12.49.27:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.05.10-12.49.27:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.05.10-12.49.28:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.05.10-12.49.28:005][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.05.10-12.49.28:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.05.10-12.49.28:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.05.10-12.49.28:015][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Rock.uasset"
[2023.05.10-12.49.28:019][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.05.10-12.49.28:022][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.05.10-12.49.28:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Statue.uasset"
[2023.05.10-12.49.28:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.05.10-12.49.28:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.05.10-12.49.28:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.05.10-12.49.28:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.05.10-12.49.28:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.05.10-12.49.28:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.05.10-12.49.28:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.05.10-12.49.28:054][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.05.10-12.49.28:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.05.10-12.49.28:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.05.10-12.49.28:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.05.10-12.49.28:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.05.10-12.49.28:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.05.10-12.49.28:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.05.10-12.49.28:079][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.05.10-12.49.28:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.05.10-12.49.28:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.05.10-12.49.28:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.05.10-12.49.28:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.05.10-12.49.28:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.05.10-12.49.28:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.05.10-12.49.28:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.05.10-12.49.28:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.05.10-12.49.28:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.05.10-12.49.28:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.05.10-12.49.28:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.05.10-12.49.28:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.05.10-12.49.28:123][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.05.10-12.49.28:126][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.05.10-12.49.28:130][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.05.10-12.49.28:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.05.10-12.49.28:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.05.10-12.49.28:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.05.10-12.49.28:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.05.10-12.49.28:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.05.10-12.49.28:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.05.10-12.49.28:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.05.10-12.49.28:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.05.10-12.49.28:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Glass.uasset"
[2023.05.10-12.49.28:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.05.10-12.49.28:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.05.10-12.49.28:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.05.10-12.49.28:174][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.05.10-12.49.28:177][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.05.10-12.49.28:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.05.10-12.49.28:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.05.10-12.49.28:187][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.05.10-12.49.28:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.05.10-12.49.28:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.05.10-12.49.28:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.05.10-12.49.28:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.05.10-12.49.28:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.05.10-12.49.28:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.05.10-12.49.28:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.05.10-12.49.28:216][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.05.10-12.49.28:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
