Log file open, 03/15/23 15:30:11
[2023.03.15-14.30.18:594][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.15-14.30.18:594][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.15-14.30.18:594][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.15-14.30.18:594][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.15-14.30.18:600][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.15-14.30.18:652][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.15-14.30.18:652][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.15-14.30.18:654][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.15-14.30.18:654][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.15-14.30.18:655][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.15-14.30.18:655][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.15-14.30.18:656][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.15-14.30.18:656][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.15-14.30.18:656][  0]LogInit: FAudioDevice initialized.
[2023.03.15-14.30.18:656][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.15-14.30.18:673][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.15-14.30.18:679][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.15-14.30.18:679][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.15-14.30.18:681][  0]LogLiveCoding: Display: First instance in process group "UE_Heis_0xb58e63a8", spawning console
[2023.03.15-14.30.18:686][  0]LogLiveCoding: Display: Waiting for server
[2023.03.15-14.30.19:134][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.15-14.30.19:166][  0]LogInit: Transaction tracking system initialized
[2023.03.15-14.30.19:203][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.15-14.30.19:203][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.15-14.30.19:209][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005445 seconds (Found 119 uncontrolled assets)
[2023.03.15-14.30.19:245][  0]BlueprintLog: New page: Editor Load
[2023.03.15-14.30.19:409][  0]LocalizationService: Localization service is disabled
[2023.03.15-14.30.19:448][  0]TimingProfiler: Initialize
[2023.03.15-14.30.19:448][  0]TimingProfiler: OnSessionChanged
[2023.03.15-14.30.19:448][  0]LoadingProfiler: Initialize
[2023.03.15-14.30.19:448][  0]LoadingProfiler: OnSessionChanged
[2023.03.15-14.30.19:448][  0]NetworkingProfiler: Initialize
[2023.03.15-14.30.19:448][  0]NetworkingProfiler: OnSessionChanged
[2023.03.15-14.30.19:448][  0]MemoryProfiler: Initialize
[2023.03.15-14.30.19:448][  0]MemoryProfiler: OnSessionChanged
[2023.03.15-14.30.19:598][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.15-14.30.19:598][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.15-14.30.19:599][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.03.15-14.30.19:706][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/' took 0.02s
[2023.03.15-14.30.19:774][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.15-14.30.19:795][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.15-14.30.20:037][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.15-14.30.20:039][  0]SourceControl: Source control is disabled
[2023.03.15-14.30.20:039][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.857
[2023.03.15-14.30.20:040][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.15-14.30.20:041][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.15-14.30.20:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.15-14.30.20:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.15-14.30.20:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.15-14.30.20:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.15-14.30.20:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.15-14.30.20:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.15-14.30.20:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.15-14.30.20:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.15-14.30.20:044][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.03.15-14.30.20:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.03.15-14.30.20:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.03.15-14.30.20:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.15-14.30.20:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.15-14.30.20:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.15-14.30.20:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.15-14.30.20:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.15-14.30.20:047][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.15-14.30.20:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.15-14.30.20:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.15-14.30.20:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.15-14.30.20:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.15-14.30.20:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light01.uasset"
[2023.03.15-14.30.20:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.15-14.30.20:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light02.uasset"
[2023.03.15-14.30.20:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.15-14.30.20:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.15-14.30.20:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.15-14.30.20:052][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.15-14.30.20:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.15-14.30.20:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.15-14.30.20:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.15-14.30.20:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.15-14.30.20:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.15-14.30.20:061][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.15-14.30.20:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.15-14.30.20:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.03.15-14.30.20:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.03.15-14.30.20:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.03.15-14.30.20:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.03.15-14.30.20:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.03.15-14.30.20:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.03.15-14.30.20:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.03.15-14.30.20:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.03.15-14.30.20:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.15-14.30.20:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.03.15-14.30.20:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.03.15-14.30.20:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.03.15-14.30.20:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Fire.uasset"
[2023.03.15-14.30.20:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.03.15-14.30.20:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.03.15-14.30.20:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.03.15-14.30.20:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.03.15-14.30.20:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.03.15-14.30.20:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.03.15-14.30.20:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/StarterMap.umap"
[2023.03.15-14.30.20:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.03.15-14.30.20:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.03.15-14.30.20:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Bush.uasset"
[2023.03.15-14.30.20:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Chair.uasset"
[2023.03.15-14.30.20:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.03.15-14.30.20:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Couch.uasset"
[2023.03.15-14.30.20:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Door.uasset"
